x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63,x_64,x_65,x_66,x_67,x_68,x_69,x_70,x_71,x_72,x_73,x_74,x_75,x_76,x_77,x_78,x_79
-0.79465955,-0.14657336,-0.4872278,0.036700953,0.48993555,0.18399599,1.0724382,-0.25761017,-0.30415028,0.48797873,0.76373464,0.41559544,-0.08516669,-0.20481257,-0.81697404,-0.05427306,-0.6598451,-0.39920858,-0.096495956,0.28893757,0.42440993,0.5179757,0.8103451,-0.27776125,-0.19445698,-0.075106904,0.43715066,-0.18682374,0.18720433,-0.317798,-0.694246,-0.26184782,-0.5005157,-0.16015196,-0.16038701,-0.0146644395,0.19447419,0.19482386,0.9769873,-0.27383694,-0.19048676,0.051204223,0.2505727,0.20959832,0.1605997,-0.17444964,-0.5444572,-0.2725233,-0.3306549,-0.11394314,0.11348187,0.3184741,0.036534514,0.17216167,0.83635145,-0.046299536,-0.18216594,0.048010435,0.32532734,0.16007932,-0.11121432,-0.27831998,-0.41973448,-0.34842536,-0.26500043,-0.061570622,0.14611763,0.27057362,0.119851165,0.16532591,0.8746627,-0.15253976,-0.13394764,0.03230578,0.14957644,0.02045656,0.08131184,-0.160988,-0.5488747,-0.30375007
-0.49805775,0.17146498,-0.050375562,-0.08494063,-0.03562587,-0.128372,0.9876869,0.08862513,-0.048342805,0.16873813,0.5672583,0.2812634,0.0018795907,-0.17889988,-0.45764062,-0.54244107,-0.4170355,-0.2704796,0.12097511,0.18912312,0.1404628,0.20435768,0.8451847,-0.15953285,-0.16269536,-0.026278727,0.309294,-0.06721029,0.1920638,-0.23609906,-0.4856468,-0.33133143,-0.2734331,-0.12449261,0.06782714,0.10716644,-0.02577957,0.043412447,0.9440079,-0.104520746,-0.17794392,0.00163048,0.18905818,0.109014854,0.037774503,-0.19297965,-0.47729892,-0.3558449,-0.23321487,-0.11830355,0.21189104,0.3191641,-0.053294215,0.12660559,0.8473938,-0.00010280212,-0.16284542,0.0024378758,0.28347176,0.11229291,-0.03553668,-0.2588261,-0.41561815,-0.35848638,-0.19841576,-0.058784623,0.23822705,0.20688231,0.019751886,0.05702374,0.881263,-0.035477187,-0.05100194,0.03967647,0.16551016,-0.0026783948,0.13904671,-0.20178005,-0.5021624,-0.32386947
-0.5750355,0.3287348,-0.012395552,-0.10568577,-0.14865315,-0.18342331,1.1452756,0.123070434,-0.02947138,0.12413836,0.54097176,0.37726986,-0.031788375,-0.09951157,-0.22890608,-0.6576681,-0.40803292,-0.3559662,0.12883168,0.20592548,0.12568653,0.2922591,0.8358252,-0.21049687,-0.16707353,-0.13504988,0.20949396,-0.0058609596,0.18915142,-0.24082905,-0.44768515,-0.31623077,-0.293609,-0.20944309,0.052756812,0.09377795,0.0032705292,0.118207596,0.93305075,-0.16940504,-0.18418273,-0.07985383,0.107032016,0.19093902,0.07879115,-0.19335888,-0.40857223,-0.33634496,-0.2742619,-0.110408,0.19663708,0.30551052,-0.0074218693,0.11553306,0.8887654,0.0044315434,-0.20084491,-0.012037105,0.26140398,0.17671648,-0.13251112,-0.21436927,-0.3202576,-0.32844317,-0.21412738,-0.16471216,0.26386824,0.23047914,0.024412649,0.13113713,0.9097456,-0.08789624,-0.08026489,-0.028176185,0.07312394,0.06548909,0.12035839,-0.20684111,-0.44886622,-0.32116935
-0.40010646,0.1374862,0.25268313,-0.009598685,-0.23466392,-0.10695192,0.8334967,0.027068553,-0.13127287,0.06369804,0.27363825,0.20257317,-0.059853412,-0.17438437,-0.2683268,-0.6872895,-0.36197194,-0.2017378,0.21882881,0.2262734,0.06888916,0.15748698,0.8759344,-0.2509501,-0.19407456,-0.025383197,0.18050274,0.09539573,0.11299194,-0.12992851,-0.3241159,-0.3510075,-0.27918753,-0.12207168,0.07056194,0.23758803,0.022860888,0.13383846,0.8887194,-0.15796886,-0.20262924,-0.07898672,0.20216906,0.04516441,-0.0015493551,-0.14044279,-0.4530161,-0.31690663,-0.23336034,-0.09718122,0.21228814,0.3691449,0.00064605346,0.19330913,0.87904024,-0.12960179,-0.21147567,-0.017723689,0.20857432,0.17128302,-0.044921223,-0.15264712,-0.3767242,-0.29358193,-0.24858712,-0.050823767,0.23462163,0.32214713,0.07643095,0.15852153,0.87149405,-0.09042663,-0.07199462,-0.025310518,0.18226036,-0.04978979,0.109837405,-0.14239545,-0.48807764,-0.29972562
-0.19317223,-0.45867163,0.52521706,0.4138345,-0.25387186,0.18821058,0.59613603,-0.1262011,-0.6281653,-0.08601681,-0.4106252,-0.022983387,-0.39517945,-0.17814063,-0.38805202,-0.645594,-0.06681864,-0.1534358,0.44469416,0.3649082,-0.23174651,-0.11069493,0.92313665,-0.09808762,-0.36702567,0.0860531,-0.115163915,0.2788117,-0.32967615,-0.06949092,-0.13628721,-0.54347223,-0.13037921,-0.15850538,0.17427072,0.361896,-0.12081196,0.05923056,0.8285921,-0.030459857,-0.26977682,-0.06328955,0.06720821,0.041142292,-0.28871134,-0.15468764,-0.39892876,-0.40504006,-0.24099706,-0.1684881,0.164763,0.40494376,-0.011456203,0.22746754,0.8248622,-0.052827608,-0.25928408,-0.019956997,0.14688239,0.1384135,-0.16657032,-0.16768825,-0.394926,-0.37989202,-0.22616582,-0.07626529,0.2596828,0.25618052,0.030752175,0.04937651,0.9589432,-0.021465488,-0.09878932,0.0032881172,0.13049065,0.040784508,0.012331618,-0.17048919,-0.41842124,-0.31622875
-0.112849936,-0.56349874,0.61842495,0.61553323,-0.25637183,0.24968863,0.61717194,-0.13834196,-0.61669654,-0.13225733,-0.34434554,-0.086971745,-0.34754327,-0.16755043,-0.36081317,-0.6307283,-0.025424544,-0.20252435,0.512076,0.40117645,-0.1850371,-0.1576171,0.91158295,-0.16928856,-0.37409794,-0.020015456,-0.06965444,0.21673493,-0.23442781,-0.15061669,-0.09937765,-0.54808784,-0.058314305,-0.2137854,0.24890533,0.4268696,-0.095961295,0.0040238868,0.8510793,-0.105219305,-0.31966177,-0.16342892,0.096041344,-0.014245555,-0.21350917,-0.21936451,-0.36517718,-0.37451306,-0.22492427,-0.19614694,0.28359655,0.4817836,-0.06945353,0.2681395,0.7860999,-0.04517378,-0.24426973,-0.04421577,0.1976777,0.15133129,-0.12195019,-0.13186492,-0.30074903,-0.42438138,-0.22277187,-0.11295055,0.297307,0.3535567,-0.011950457,0.15259525,0.8612748,-0.033728316,-0.10180658,0.017731078,0.1421687,0.045828447,0.037907053,-0.11840444,-0.39621544,-0.39335838
-0.991215,-0.33743206,-0.61360586,0.060962718,0.5565616,0.39373046,1.3250018,-0.43853298,-0.3709717,0.6557446,0.85318846,0.5291544,-0.013645332,-0.23431449,-0.9016705,0.20068842,-0.7185508,-0.5444857,-0.17238365,0.279777,0.4916374,0.6221492,0.8904075,-0.309504,-0.2368914,0.0034953118,0.4932113,-0.22573467,0.2750799,-0.26569086,-0.7332174,-0.06983154,-0.5267869,-0.2502318,-0.17085266,-0.020164616,0.14999947,0.22536966,1.0252193,-0.2625731,-0.18420808,0.08591297,0.3014224,0.24141426,0.18703732,-0.17450827,-0.50390404,-0.19058126,-0.36641362,-0.19943365,0.06665542,0.26968035,0.029162249,0.19472367,0.875319,-0.057328742,-0.13585748,0.10203852,0.37331337,0.16002978,-0.03395798,-0.27268183,-0.37106317,-0.2577975,-0.28964528,-0.14335644,0.12992398,0.24619225,0.09956395,0.19130707,0.9207957,-0.15081125,-0.102796346,0.064228304,0.18240799,0.030517459,0.13893251,-0.16371313,-0.49391,-0.2387659
-0.49369276,0.09746903,-0.089974366,-0.10295866,-0.10192807,-0.11746448,0.9204787,0.0142907705,-0.11165977,0.0944124,0.5878168,0.37705648,-0.13910307,-0.1686869,-0.29356396,-0.6529152,-0.40008816,-0.3321835,0.10348826,0.20026614,0.058625806,0.15452874,0.784115,-0.21278651,-0.2574017,-0.0689734,0.26758677,0.025396058,0.024422016,-0.20584552,-0.35682583,-0.38146368,-0.29626286,-0.20775737,0.0149556445,0.11270523,-0.03611383,0.04106278,0.8875871,-0.17300409,-0.2556814,-0.05550447,0.20160352,0.15276417,-0.04347373,-0.17329685,-0.38075843,-0.3971145,-0.28683496,-0.21278937,0.160382,0.3160015,-0.04375029,0.14801073,0.82882106,-0.083396405,-0.25504774,-0.03177196,0.28390867,0.17789158,-0.13204406,-0.22952755,-0.33951387,-0.41684487,-0.2571481,-0.1605809,0.19888186,0.23616572,0.003199495,0.076212004,0.89777154,-0.10520805,-0.14461854,0.004640206,0.18599959,0.05165815,0.02753144,-0.1900926,-0.45219553,-0.38469112
-0.11048503,-0.49708414,0.5732432,0.52644664,-0.20457302,0.15654333,0.6367771,-0.253876,-0.6752044,-0.1811917,-0.35103044,-0.15726563,-0.32199934,-0.27146494,-0.40567145,-0.626204,-0.078591056,-0.1727554,0.5370649,0.43448013,-0.2670156,-0.06437061,0.8826664,-0.09245796,-0.3223825,0.050688174,-0.044215206,0.29285225,-0.25272897,-0.05525381,-0.0673944,-0.60319805,-0.099386826,-0.18383907,0.2998343,0.47338226,-0.20173058,0.09078278,0.8110205,-0.0043795654,-0.2799688,-0.08315801,0.11675189,0.06732108,-0.2961262,-0.12923317,-0.3329151,-0.44237736,-0.16851461,-0.23667051,0.24390243,0.457448,0.033920784,0.18214479,0.8147999,-0.14400434,-0.29771534,-0.13175616,0.15575719,0.061084107,-0.07690796,-0.22706282,-0.33729184,-0.36026052,-0.17519912,-0.15457688,0.2608899,0.31834817,0.079128794,0.07349436,0.88565266,-0.12515678,-0.14488786,-0.05647641,0.11984349,-0.041155793,0.090393394,-0.21828802,-0.4352401,-0.32676062
-0.30119345,-0.008184873,0.073921695,0.025380537,-0.03720061,-0.05016647,0.80849695,0.00612153,-0.20857194,0.047807097,0.35378546,0.18399455,-0.24790064,-0.12495377,-0.34636608,-0.6141225,-0.2858028,-0.23835494,0.23681675,0.282249,0.077063456,0.0321336,0.8790431,-0.13764326,-0.14782794,0.006774076,0.21909288,0.030093458,-0.07889947,-0.10983423,-0.21376124,-0.52261317,-0.17576703,-0.15391336,0.057048086,0.24595045,0.03137433,0.045805484,0.9480947,-0.09594091,-0.18864626,-0.04788927,0.1987818,0.047691513,-0.12038899,-0.090558454,-0.4169324,-0.35152513,-0.1927412,-0.1673533,0.15779415,0.41605663,0.04707907,0.17089896,0.89741015,-0.047751475,-0.16633609,-0.019136235,0.2709854,0.083767086,-0.14056815,-0.15058027,-0.3527445,-0.37177458,-0.15368888,-0.10569973,0.19606058,0.3240185,0.08518343,0.0821876,0.9523033,-0.04475768,-0.047318187,0.0027562904,0.17232287,-0.03518637,0.01671637,-0.10890279,-0.45385328,-0.34195396
-0.15183629,-0.579992,0.5690456,0.45606154,-0.19554922,0.23651125,0.615618,-0.20786734,-0.6469893,-0.11645738,-0.39141554,-0.02436094,-0.33517054,-0.25305712,-0.42954323,-0.5144451,-0.041880213,-0.12892535,0.52829623,0.36212558,-0.2673555,-0.19393182,0.96262866,-0.06428267,-0.31384376,0.0329522,-0.088929586,0.28606212,-0.3388119,-0.110028826,-0.033884726,-0.55293095,-0.1348865,-0.13408826,0.23238264,0.338005,-0.14437376,-0.0072272625,0.9035773,-0.0065079536,-0.25964218,-0.0914183,0.116006754,0.08029971,-0.26477382,-0.16533348,-0.32872963,-0.360012,-0.20846458,-0.24837326,0.2608083,0.37731808,-0.04878674,0.2271194,0.8337559,-0.07977484,-0.2098695,-0.10152862,0.118820526,0.16245815,-0.060878824,-0.24776049,-0.34506184,-0.36463046,-0.24522722,-0.1002908,0.1851995,0.2794682,0.04327949,0.13473731,0.9076182,-0.063599296,-0.11129561,0.043329116,0.085351996,0.03324025,0.011681623,-0.15666945,-0.48496702,-0.35479787
-0.4922029,0.12487778,-0.020969318,-0.06030688,-0.083324365,-0.12065494,0.88300776,-0.0083270045,-0.108659565,0.10747866,0.5687409,0.3363932,-0.07469585,-0.19294341,-0.35153955,-0.63261706,-0.4139103,-0.29654634,0.17238307,0.24885428,0.1184008,0.13601352,0.7820145,-0.22004135,-0.18405144,-0.082487255,0.32863298,-0.007940701,0.1406995,-0.25130033,-0.37897712,-0.4215139,-0.27506754,-0.17833926,0.08952056,0.2002278,-0.02232297,0.03678053,0.8573863,-0.16032404,-0.1972369,-0.060559794,0.2136814,0.12234165,0.022797866,-0.20213792,-0.42567697,-0.37803802,-0.24396709,-0.15886216,0.22259481,0.39312276,-0.026277395,0.110527635,0.78912115,-0.07032495,-0.20161666,-0.028528854,0.29835346,0.12935936,-0.057121605,-0.25053284,-0.38189936,-0.36625585,-0.22339997,-0.11533735,0.266949,0.30031908,0.033649024,0.04587041,0.8534124,-0.096863896,-0.09493463,-0.0019210827,0.20069666,0.01674647,0.115486726,-0.20782849,-0.48301995,-0.35256436
-0.14417376,-0.63382983,0.61488014,0.48058742,-0.23999113,0.23083732,0.62862486,-0.20514996,-0.67844373,-0.0927065,-0.38649222,-0.110801734,-0.3719452,-0.21210705,-0.39759472,-0.57471675,-0.13772546,-0.2439841,0.5360461,0.3314261,-0.21414,-0.064976156,0.9038388,-0.15423456,-0.32724783,0.11400524,-0.061487827,0.2824506,-0.2835242,-0.06668549,-0.02871565,-0.60201716,-0.10550283,-0.22314893,0.25750548,0.3635379,-0.16612655,0.07609916,0.8444136,-0.07522594,-0.30495945,-0.05564455,0.06579592,0.035166774,-0.2979942,-0.14167704,-0.367788,-0.37442026,-0.23050615,-0.25610995,0.26100883,0.42138073,-0.037947368,0.28030136,0.8361323,-0.118196,-0.2669513,-0.015394913,0.15671363,0.113355055,-0.13904135,-0.15939997,-0.340324,-0.3548055,-0.23013161,-0.18221465,0.26978588,0.26994935,0.015205484,0.16738519,0.9045915,-0.10550138,-0.12175799,0.03701825,0.086376116,0.011815119,0.02558068,-0.14537646,-0.43204844,-0.3233673
0.07789874,-0.3674178,0.48387265,0.96408296,-0.13243018,0.3244592,0.6917084,-0.20329311,-0.3598517,-0.32986537,-0.1994001,-0.43993872,-0.2873006,-0.30401358,-0.53975385,-0.49810478,0.121748246,-0.082634374,0.5779311,0.41144782,-0.36222795,-0.22292359,0.93999195,-0.0877335,-0.32246843,0.030063592,-0.07533513,0.36203796,-0.24391797,-0.12100926,-0.22340897,-0.46319348,-0.04096644,-0.12794788,0.3438626,0.44995388,-0.21855567,-0.030920431,0.82952935,0.010007409,-0.22036798,-0.0793415,0.16435657,0.05495851,-0.26687628,-0.22531392,-0.41142035,-0.38339478,-0.19825368,-0.16262415,0.24732938,0.5158646,-0.017117495,0.26208916,0.7769753,-0.08583565,-0.24342617,-0.13673346,0.18957962,0.023700228,-0.08962351,-0.15183659,-0.39863655,-0.33511764,-0.19325338,-0.0749485,0.29243982,0.26435247,-0.00850131,0.05204437,0.8865249,-0.034229487,-0.028552469,0.018777566,0.17009911,0.05392206,0.0809126,-0.22982994,-0.48058796,-0.34079105
0.3979075,-0.4402252,0.05841742,1.3791263,-0.040641595,0.3642374,1.1190047,-0.042595275,0.2992868,-0.4885235,0.04688001,-0.44153017,-0.007180559,-0.349289,-0.29977804,-0.39934748,0.19930701,-0.18918197,0.3504322,0.5531755,-0.312483,-0.053114664,0.94704264,-0.12907432,-0.27902207,-0.06412421,-0.098595425,0.15572906,-0.2786574,-0.121973805,-0.22270823,-0.31533995,-0.05793568,-0.21528432,0.124025844,0.43559343,-0.13306019,0.07875257,0.89130235,-0.07995792,-0.18469408,-0.085100636,0.14152645,0.04945539,-0.22287825,-0.19537444,-0.33565408,-0.36302,-0.15494664,-0.21630289,0.1283739,0.46089154,-0.015806511,0.2220969,0.8469513,-0.09064575,-0.16446069,-0.0278562,0.20663239,0.08670632,-0.11952605,-0.20861663,-0.3304991,-0.34444916,-0.18535705,-0.12908643,0.28681153,0.36162195,-0.04798215,0.108706556,0.9330838,-0.03692528,-0.06668083,-0.004409193,0.122855105,-0.023284238,0.0014468341,-0.18742646,-0.42211637,-0.2826853
